months_as_customer,age,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,vehicle_claim
328,48.0,1000.0,0,1,4,2,2,2,0,545
228,42.0,2000.0,0,1,4,6,3,3,1,38
134,29.0,2000.0,0,0,6,11,0,1,1,116
256,41.0,2000.0,0,0,6,1,2,0,0,521
228,44.0,1000.0,1,1,0,11,3,3,1,66
256,39.0,1000.0,0,0,6,12,0,1,0,531
137,34.0,1000.0,0,1,3,9,0,0,1,512
165,37.0,1000.0,0,1,0,12,0,0,2,197
27,33.0,500.0,0,0,6,7,2,0,2,113
212,42.0,500.0,0,1,6,8,2,1,2,198
235,42.0,500.0,0,0,5,3,2,0,2,681
447,61.0,2000.0,0,0,2,3,0,0,0,725
60,23.0,500.0,0,1,4,10,2,1,2,356
121,34.0,1000.0,2,0,4,1,1,3,1,78
180,38.0,2000.0,0,0,1,6,2,1,2,205
473,58.0,2000.0,0,0,4,13,0,2,0,351
70,26.0,1000.0,0,1,1,6,0,1,0,323
140,31.0,500.0,2,1,2,6,2,2,2,612
160,37.0,500.0,0,0,4,2,2,2,2,561
196,39.0,2000.0,0,0,2,5,0,2,0,478
460,62.0,1000.0,0,1,3,7,0,1,1,348
217,41.0,2000.0,2,0,0,6,0,2,2,199
370,55.0,2000.0,0,1,2,9,0,1,0,463
413,55.0,2000.0,0,1,4,8,2,0,2,717
237,40.0,1000.0,2,1,1,2,2,1,1,612
8,35.0,2000.0,0,1,5,11,0,1,0,392
257,43.0,2000.0,0,1,2,9,1,3,1,100
202,34.0,500.0,2,1,3,3,3,3,1,55
224,40.0,2000.0,0,0,3,11,2,2,1,440
241,45.0,2000.0,0,0,6,6,2,1,1,683
64,25.0,1000.0,2,1,5,9,0,2,0,516
166,37.0,2000.0,0,1,3,2,0,2,0,548
155,35.0,1000.0,0,0,0,0,0,0,2,117
114,30.0,1000.0,1,1,2,4,0,0,0,490
149,37.0,500.0,0,1,6,9,2,2,2,485
147,33.0,1000.0,0,1,2,2,2,0,0,263
62,28.0,1000.0,2,0,5,10,2,1,2,474
289,49.0,2000.0,0,0,3,8,1,3,1,31
431,54.0,2000.0,0,0,4,2,0,1,0,382
199,37.0,500.0,0,1,3,12,2,0,0,281
79,26.0,500.0,0,1,0,12,2,1,1,145
116,34.0,500.0,1,1,0,13,2,2,0,689
37,38.96292585170341,500.0,0,0,1,9,0,2,1,317
106,30.0,500.0,2,0,6,13,2,1,2,308
269,44.0,2000.0,0,1,3,8,2,0,1,208
265,40.0,1000.0,0,0,4,10,0,1,2,475
163,33.0,500.0,0,0,0,7,0,1,2,679
355,47.0,2000.0,0,1,1,7,0,0,0,514
175,34.0,1000.0,0,0,6,10,3,3,3,90
192,35.0,1000.0,0,0,5,3,2,1,2,569
430,59.0,2000.0,0,1,4,7,0,0,1,620
91,27.0,2000.0,0,0,3,4,3,3,3,83
217,39.0,1000.0,1,1,1,1,3,3,1,36
223,40.0,500.0,0,0,3,8,0,2,0,411
195,39.0,1000.0,0,1,6,6,1,3,1,2
22,26.0,1000.0,0,1,6,2,2,1,1,595
439,56.0,500.0,0,0,6,9,0,0,0,513
94,32.0,1000.0,0,0,5,0,1,3,1,5
11,39.0,2000.0,0,1,6,7,2,0,2,529
151,36.0,2000.0,2,0,4,0,0,2,1,423
154,34.0,500.0,2,1,6,6,0,1,0,577
245,44.0,1000.0,0,1,3,5,0,2,2,201
119,32.0,1000.0,2,1,2,1,2,2,1,301
215,42.0,500.0,1,1,3,13,0,0,0,532
295,42.0,1000.0,1,1,6,11,0,1,2,427
254,39.0,500.0,0,0,4,3,0,0,1,670
107,31.0,500.0,0,0,2,12,2,2,1,674
478,64.0,500.0,2,0,0,0,0,2,1,162
128,30.0,1000.0,0,1,4,6,2,0,0,507
338,49.0,1000.0,0,1,4,7,1,3,1,18
271,42.0,500.0,0,0,0,9,0,2,0,504
222,41.0,2000.0,0,0,4,1,2,0,2,462
199,41.0,1000.0,2,0,0,11,2,1,1,140
215,37.0,500.0,1,0,1,13,0,1,1,365
192,40.0,1000.0,0,0,0,11,0,2,1,149
120,35.0,1000.0,0,0,2,13,0,0,2,212
270,45.0,1000.0,0,0,1,5,0,0,1,698
319,47.0,500.0,0,1,1,13,0,0,2,277
194,39.0,1000.0,0,0,3,7,3,3,1,89
227,38.0,500.0,2,0,6,5,2,1,0,518
137,31.0,2000.0,0,1,2,3,0,2,1,165
244,38.96292585170341,2000.0,0,0,5,3,3,3,3,68
78,29.0,1000.0,0,1,5,7,3,3,1,82
200,35.0,2000.0,0,1,2,3,3,3,3,54
284,48.0,2000.0,2,1,5,9,0,2,0,399
275,41.0,2000.0,1,1,2,13,0,0,0,331
153,34.0,1000.0,2,0,0,8,0,0,1,421
134,32.0,500.0,1,0,4,7,2,2,2,332
31,36.0,2000.0,0,0,1,9,1,3,3,32
41,25.0,1000.0,0,0,1,3,0,2,0,302
127,29.0,2000.0,0,0,2,11,0,0,2,436
61,23.0,2000.0,0,0,0,12,2,2,0,712
207,42.0,2000.0,0,1,6,4,1,3,3,70
219,43.0,1000.0,0,0,4,3,0,0,0,560
271,42.0,500.0,1,0,2,6,0,1,2,703
80,25.0,2000.0,0,0,6,1,3,3,1,78
325,47.0,1000.0,1,0,0,10,2,2,0,649
29,25.0,2000.0,0,1,5,4,0,1,1,517
295,48.0,1000.0,0,0,1,6,1,3,3,40
239,42.0,1000.0,2,1,1,3,3,3,3,56
269,41.0,500.0,0,0,1,10,2,1,1,460
80,27.0,1000.0,0,0,1,12,2,2,0,261
279,41.0,500.0,0,0,3,9,0,0,1,127
165,33.0,1000.0,0,0,0,12,1,3,1,12
350,54.0,500.0,0,1,1,7,0,2,2,710
295,49.0,500.0,0,1,1,9,3,3,1,33
464,61.0,1000.0,0,0,0,9,0,1,0,563
118,28.0,2000.0,0,0,2,5,0,0,0,542
298,47.0,2000.0,0,0,6,6,2,0,0,487
87,31.0,1000.0,0,0,5,11,0,1,0,399
261,42.0,500.0,0,0,1,9,2,1,1,550
453,60.0,500.0,0,1,6,2,2,0,0,488
210,41.0,500.0,0,1,2,3,0,1,2,539
168,32.0,1000.0,0,1,4,10,0,2,0,206
390,51.0,2000.0,0,1,0,1,3,3,1,70
258,46.0,1000.0,0,1,4,6,0,2,2,203
107,31.0,2000.0,0,0,6,6,2,1,1,193
225,41.0,2000.0,0,1,2,3,0,2,0,530
164,38.0,2000.0,0,0,6,13,2,1,1,678
245,39.0,500.0,2,0,0,0,0,1,1,559
255,41.0,2000.0,0,1,2,8,2,2,1,340
206,36.0,500.0,1,0,4,7,2,0,0,527
203,38.0,500.0,0,0,5,7,2,0,0,496
22,25.0,2000.0,0,0,1,9,0,0,2,533
211,35.0,500.0,0,0,3,9,2,1,2,145
206,39.0,1000.0,0,1,3,2,0,1,2,116
166,38.0,2000.0,1,1,4,10,2,2,2,150
165,32.0,500.0,0,0,2,12,1,3,1,27
274,43.0,2000.0,0,1,1,4,2,0,0,360
81,28.0,1000.0,0,0,5,11,0,0,0,225
280,45.0,1000.0,0,1,3,6,0,0,1,611
194,39.0,500.0,2,1,5,0,0,0,0,371
112,27.0,500.0,2,0,5,12,0,0,0,210
